invoice_id,customer_id,invoice_date,billing_address,billing_city,billing_state,billing_country,billing_postal_code,total
34,33,23-02-2017 00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,0.99
581,32,26-10-2020 00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,13.86
559,32,11-09-2020 00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,5.94
546,32,30-07-2020 00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,6.93
519,32,22-05-2020 00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,6.93
432,32,23-09-2019 00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,1.98
126,32,07-10-2017 00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,3.96
107,32,21-08-2017 00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,10.89
92,32,02-07-2017 00:00,696 Osborne Street,Winnipeg,MB,Canada,R3L 2B9,19.8
594,31,24-11-2020 00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,2.97
538,31,10-07-2020 00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,8.91
453,31,19-12-2019 00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,4.95
404,31,13-08-2019 00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,13.86
394,31,27-07-2019 00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,7.92
105,31,12-08-2017 00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,7.92
88,31,21-06-2017 00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,4.95
70,31,13-05-2017 00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,0.99
63,31,25-04-2017 00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,5.94
10,31,18-01-2017 00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,1.98
6,31,10-01-2017 00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,1.98
584,30,31-10-2020 00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,0.99
554,30,27-08-2020 00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,8.91
552,30,19-08-2020 00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,5.94
548,30,02-08-2020 00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,10.89
525,30,02-06-2020 00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,9.9
466,30,19-01-2020 00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,3.96
391,30,20-07-2019 00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,3.96
313,30,24-01-2019 00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,4.95
299,30,14-12-2018 00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,5.94
108,30,27-08-2017 00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,4.95
87,30,20-06-2017 00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,7.92
32,30,21-02-2017 00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,12.87
2,30,03-01-2017 00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,9.9
600,29,08-12-2020 00:00,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,4.95
362,29,24-05-2019 00:00,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,19.8
332,29,15-03-2019 00:00,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,9.9
120,29,19-09-2017 00:00,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,5.94
577,28,20-10-2020 00:00,302 S 700 E,Salt Lake City,UT,USA,84102,8.91
478,28,21-02-2020 00:00,302 S 700 E,Salt Lake City,UT,USA,84102,16.83
455,28,24-12-2019 00:00,302 S 700 E,Salt Lake City,UT,USA,84102,4.95
377,28,09-06-2019 00:00,302 S 700 E,Salt Lake City,UT,USA,84102,2.97
365,28,27-05-2019 00:00,302 S 700 E,Salt Lake City,UT,USA,84102,3.96
353,28,28-04-2019 00:00,302 S 700 E,Salt Lake City,UT,USA,84102,9.9
303,28,21-12-2018 00:00,302 S 700 E,Salt Lake City,UT,USA,84102,9.9
192,28,25-02-2018 00:00,302 S 700 E,Salt Lake City,UT,USA,84102,8.91
145,28,22-11-2017 00:00,302 S 700 E,Salt Lake City,UT,USA,84102,4.95
118,28,10-09-2017 00:00,302 S 700 E,Salt Lake City,UT,USA,84102,0.99
573,27,16-10-2020 00:00,1033 N Park Ave,Tucson,AZ,USA,85719,10.89
562,27,17-09-2020 00:00,1033 N Park Ave,Tucson,AZ,USA,85719,8.91
487,27,11-03-2020 00:00,1033 N Park Ave,Tucson,AZ,USA,85719,9.9
286,27,25-10-2018 00:00,1033 N Park Ave,Tucson,AZ,USA,85719,1.98
247,27,12-07-2018 00:00,1033 N Park Ave,Tucson,AZ,USA,85719,10.89
217,27,17-04-2018 00:00,1033 N Park Ave,Tucson,AZ,USA,85719,9.9
209,27,25-03-2018 00:00,1033 N Park Ave,Tucson,AZ,USA,85719,3.96
195,27,02-03-2018 00:00,1033 N Park Ave,Tucson,AZ,USA,85719,10.89
5,27,07-01-2017 00:00,1033 N Park Ave,Tucson,AZ,USA,85719,16.83
603,26,10-12-2020 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95
598,26,04-12-2020 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95
494,26,31-03-2020 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,9.9
434,26,27-09-2019 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,9.9
386,26,12-07-2019 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95
366,26,27-05-2019 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,8.91
364,26,26-05-2019 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,5.94
307,26,05-01-2019 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,9.9
274,26,04-09-2018 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95
215,26,04-04-2018 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,1.98
74,26,18-05-2017 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,1.98
54,26,13-04-2017 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,17.82
578,25,21-10-2020 00:00,319 N. Frances Street,Madison,WI,USA,53703,11.88
514,25,14-05-2020 00:00,319 N. Frances Street,Madison,WI,USA,53703,2.97
510,25,28-04-2020 00:00,319 N. Frances Street,Madison,WI,USA,53703,9.9
468,25,22-01-2020 00:00,319 N. Frances Street,Madison,WI,USA,53703,15.84
331,25,15-03-2019 00:00,319 N. Frances Street,Madison,WI,USA,53703,5.94
300,25,15-12-2018 00:00,319 N. Frances Street,Madison,WI,USA,53703,11.88
202,25,13-03-2018 00:00,319 N. Frances Street,Madison,WI,USA,53703,1.98
179,25,03-02-2018 00:00,319 N. Frances Street,Madison,WI,USA,53703,9.9
143,25,10-11-2017 00:00,319 N. Frances Street,Madison,WI,USA,53703,4.95
14,25,23-01-2017 00:00,319 N. Frances Street,Madison,WI,USA,53703,0.99
580,24,25-10-2020 00:00,162 E Superior Street,Chicago,IL,USA,60611,9.9
529,24,12-06-2020 00:00,162 E Superior Street,Chicago,IL,USA,60611,13.86
511,24,01-05-2020 00:00,162 E Superior Street,Chicago,IL,USA,60611,6.93
417,24,01-09-2019 00:00,162 E Superior Street,Chicago,IL,USA,60611,9.9
395,24,28-07-2019 00:00,162 E Superior Street,Chicago,IL,USA,60611,9.9
200,24,08-03-2018 00:00,162 E Superior Street,Chicago,IL,USA,60611,7.92
161,24,13-01-2018 00:00,162 E Superior Street,Chicago,IL,USA,60611,7.92
18,24,02-02-2017 00:00,162 E Superior Street,Chicago,IL,USA,60611,4.95
595,23,27-11-2020 00:00,69 Salem Street,Boston,MA,USA,2113,7.92
561,23,12-09-2020 00:00,69 Salem Street,Boston,MA,USA,2113,6.93
516,23,16-05-2020 00:00,69 Salem Street,Boston,MA,USA,2113,1.98
515,23,15-05-2020 00:00,69 Salem Street,Boston,MA,USA,2113,2.97
438,23,04-10-2019 00:00,69 Salem Street,Boston,MA,USA,2113,10.89
383,23,03-07-2019 00:00,69 Salem Street,Boston,MA,USA,2113,9.9
323,23,03-03-2019 00:00,69 Salem Street,Boston,MA,USA,2113,7.92
287,23,04-11-2018 00:00,69 Salem Street,Boston,MA,USA,2113,1.98
250,23,20-07-2018 00:00,69 Salem Street,Boston,MA,USA,2113,10.89
139,23,03-11-2017 00:00,69 Salem Street,Boston,MA,USA,2113,4.95
583,22,30-10-2020 00:00,120 S Orange Ave,Orlando,FL,USA,32801,10.89
522,22,27-05-2020 00:00,120 S Orange Ave,Orlando,FL,USA,32801,7.92
518,22,22-05-2020 00:00,120 S Orange Ave,Orlando,FL,USA,32801,1.98
330,22,13-03-2019 00:00,120 S Orange Ave,Orlando,FL,USA,32801,12.87
310,22,16-01-2019 00:00,120 S Orange Ave,Orlando,FL,USA,32801,8.91
297,22,11-12-2018 00:00,120 S Orange Ave,Orlando,FL,USA,32801,2.97
278,22,23-09-2018 00:00,120 S Orange Ave,Orlando,FL,USA,32801,2.97
276,22,07-09-2018 00:00,120 S Orange Ave,Orlando,FL,USA,32801,18.81
150,22,01-12-2017 00:00,120 S Orange Ave,Orlando,FL,USA,32801,2.97
109,22,29-08-2017 00:00,120 S Orange Ave,Orlando,FL,USA,32801,10.89
83,22,15-06-2017 00:00,120 S Orange Ave,Orlando,FL,USA,32801,3.96
43,22,19-03-2017 00:00,120 S Orange Ave,Orlando,FL,USA,32801,6.93
602,21,09-12-2020 00:00,801 W 4th Street,Reno,NV,USA,89503,6.93
556,21,04-09-2020 00:00,801 W 4th Street,Reno,NV,USA,89503,10.89
496,21,01-04-2020 00:00,801 W 4th Street,Reno,NV,USA,89503,7.92
465,21,12-01-2020 00:00,801 W 4th Street,Reno,NV,USA,89503,6.93
423,21,07-09-2019 00:00,801 W 4th Street,Reno,NV,USA,89503,10.89
322,21,24-02-2019 00:00,801 W 4th Street,Reno,NV,USA,89503,9.9
185,21,10-02-2018 00:00,801 W 4th Street,Reno,NV,USA,89503,8.91
169,21,28-01-2018 00:00,801 W 4th Street,Reno,NV,USA,89503,8.91
167,21,25-01-2018 00:00,801 W 4th Street,Reno,NV,USA,89503,5.94
89,21,23-06-2017 00:00,801 W 4th Street,Reno,NV,USA,89503,1.98
44,21,20-03-2017 00:00,801 W 4th Street,Reno,NV,USA,89503,11.88
613,20,29-12-2020 00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,8.91
460,20,28-12-2019 00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,10.89
443,20,07-11-2019 00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,7.92
420,20,05-09-2019 00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,9.9
282,20,11-10-2018 00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,16.83
245,20,30-06-2018 00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,2.97
219,20,21-04-2018 00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,2.97
204,20,17-03-2018 00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,10.89
199,20,08-03-2018 00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,2.97
159,20,08-01-2018 00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,5.94
101,20,31-07-2017 00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,3.96
17,20,28-01-2017 00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,10.89
505,19,14-04-2020 00:00,1 Infinite Loop,Cupertino,CA,USA,95014,0.99
490,19,14-03-2020 00:00,1 Infinite Loop,Cupertino,CA,USA,95014,8.91
358,19,12-05-2019 00:00,1 Infinite Loop,Cupertino,CA,USA,95014,6.93
231,19,27-05-2018 00:00,1 Infinite Loop,Cupertino,CA,USA,95014,2.97
147,19,28-11-2017 00:00,1 Infinite Loop,Cupertino,CA,USA,95014,4.95
57,19,22-04-2017 00:00,1 Infinite Loop,Cupertino,CA,USA,95014,0.99
52,19,11-04-2017 00:00,1 Infinite Loop,Cupertino,CA,USA,95014,11.88
51,19,03-04-2017 00:00,1 Infinite Loop,Cupertino,CA,USA,95014,7.92
42,19,18-03-2017 00:00,1 Infinite Loop,Cupertino,CA,USA,95014,8.91
486,18,05-03-2020 00:00,627 Broadway,New York,NY,USA,10012-2612,8.91
448,18,27-11-2019 00:00,627 Broadway,New York,NY,USA,10012-2612,9.9
372,18,01-06-2019 00:00,627 Broadway,New York,NY,USA,10012-2612,13.86
187,18,18-02-2018 00:00,627 Broadway,New York,NY,USA,10012-2612,6.93
50,18,02-04-2017 00:00,627 Broadway,New York,NY,USA,10012-2612,6.93
9,18,18-01-2017 00:00,627 Broadway,New York,NY,USA,10012-2612,8.91
4,18,06-01-2017 00:00,627 Broadway,New York,NY,USA,10012-2612,7.92
1,18,03-01-2017 00:00,627 Broadway,New York,NY,USA,10012-2612,15.84
558,17,11-09-2020 00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,10.89
543,17,23-07-2020 00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,2.97
499,17,03-04-2020 00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,9.9
436,17,02-10-2019 00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,5.94
393,17,25-07-2019 00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,10.89
290,17,18-11-2018 00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,4.95
288,17,04-11-2018 00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,10.89
207,17,21-03-2018 00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,3.96
166,17,21-01-2018 00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,9.9
129,17,16-10-2017 00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,10.89
128,17,12-10-2017 00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,6.93
98,17,23-07-2017 00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,9.9
591,16,20-11-2020 00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,6.93
551,16,18-08-2020 00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,10.89
389,16,18-07-2019 00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,16.83
289,16,06-11-2018 00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,6.93
268,16,23-08-2018 00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,10.89
257,16,01-08-2018 00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,10.89
75,16,24-05-2017 00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,3.96
66,16,29-04-2017 00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,6.93
606,15,18-12-2020 00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,11.88
575,15,19-10-2020 00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,3.96
567,15,27-09-2020 00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,7.92
564,15,20-09-2020 00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,5.94
483,15,29-02-2020 00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,4.95
229,15,19-05-2018 00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,2.97
142,15,10-11-2017 00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,14.85
110,15,29-08-2017 00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,5.94
60,15,24-04-2017 00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,7.92
609,14,20-12-2020 00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,2.97
530,14,22-06-2020 00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
469,14,28-01-2020 00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
425,14,13-09-2019 00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
371,14,01-06-2019 00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
370,14,01-06-2019 00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,8.91
321,14,23-02-2019 00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
293,14,29-11-2018 00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,4.95
233,14,01-06-2018 00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,5.94
132,14,22-10-2017 00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,1.98
597,13,28-11-2020 00:00,Qe 7 Bloco G,Brasï¿½ï¿,DF,Brazil,71020-677,6.93
532,13,23-06-2020 00:00,Qe 7 Bloco G,Brasï¿½ï¿,DF,Brazil,71020-677,13.86
521,13,27-05-2020 00:00,Qe 7 Bloco G,Brasï¿½ï¿,DF,Brazil,71020-677,3.96
498,13,02-04-2020 00:00,Qe 7 Bloco G,Brasï¿½ï¿,DF,Brazil,71020-677,3.96
456,13,24-12-2019 00:00,Qe 7 Bloco G,Brasï¿½ï¿,DF,Brazil,71020-677,9.9
357,13,08-05-2019 00:00,Qe 7 Bloco G,Brasï¿½ï¿,DF,Brazil,71020-677,2.97
256,13,31-07-2018 00:00,Qe 7 Bloco G,Brasï¿½ï¿,DF,Brazil,71020-677,4.95
198,13,05-03-2018 00:00,Qe 7 Bloco G,Brasï¿½ï¿,DF,Brazil,71020-677,10.89
189,13,21-02-2018 00:00,Qe 7 Bloco G,Brasï¿½ï¿,DF,Brazil,71020-677,3.96
188,13,20-02-2018 00:00,Qe 7 Bloco G,Brasï¿½ï¿,DF,Brazil,71020-677,10.89
130,13,19-10-2017 00:00,Qe 7 Bloco G,Brasï¿½ï¿,DF,Brazil,71020-677,3.96
113,13,01-09-2017 00:00,Qe 7 Bloco G,Brasï¿½ï¿,DF,Brazil,71020-677,9.9
111,13,30-08-2017 00:00,Qe 7 Bloco G,Brasï¿½ï¿,DF,Brazil,71020-677,4.95
80,13,08-06-2017 00:00,Qe 7 Bloco G,Brasï¿½ï¿,DF,Brazil,71020-677,0.99
73,13,18-05-2017 00:00,Qe 7 Bloco G,Brasï¿½ï¿,DF,Brazil,71020-677,14.85
593,12,23-11-2020 00:00,Praï¿½ï¿½ï¿½ï¿½ï¿,Rio de Janeiro,RJ,Brazil,20040-020,10.89
587,12,07-11-2020 00:00,Praï¿½ï¿½ï¿½ï¿½ï¿,Rio de Janeiro,RJ,Brazil,20040-020,1.98
537,12,07-07-2020 00:00,Praï¿½ï¿½ï¿½ï¿½ï¿,Rio de Janeiro,RJ,Brazil,20040-020,7.92
447,12,23-11-2019 00:00,Praï¿½ï¿½ï¿½ï¿½ï¿,Rio de Janeiro,RJ,Brazil,20040-020,10.89
412,12,28-08-2019 00:00,Praï¿½ï¿½ï¿½ï¿½ï¿,Rio de Janeiro,RJ,Brazil,20040-020,7.92
333,12,21-03-2019 00:00,Praï¿½ï¿½ï¿½ï¿½ï¿,Rio de Janeiro,RJ,Brazil,20040-020,5.94
298,12,13-12-2018 00:00,Praï¿½ï¿½ï¿½ï¿½ï¿,Rio de Janeiro,RJ,Brazil,20040-020,8.91
249,12,14-07-2018 00:00,Praï¿½ï¿½ï¿½ï¿½ï¿,Rio de Janeiro,RJ,Brazil,20040-020,1.98
152,12,12-12-2017 00:00,Praï¿½ï¿½ï¿½ï¿½ï¿,Rio de Janeiro,RJ,Brazil,20040-020,5.94
114,12,05-09-2017 00:00,Praï¿½ï¿½ï¿½ï¿½ï¿,Rio de Janeiro,RJ,Brazil,20040-020,16.83
28,12,17-02-2017 00:00,Praï¿½ï¿½ï¿½ï¿½ï¿,Rio de Janeiro,RJ,Brazil,20040-020,2.97
533,11,24-06-2020 00:00,"Av. Paulista, 2022",Sï¿½ï¿½ï¿½,SP,Brazil,01310-200,12.87
501,11,09-04-2020 00:00,"Av. Paulista, 2022",Sï¿½ï¿½ï¿½,SP,Brazil,01310-200,12.87
475,11,06-02-2020 00:00,"Av. Paulista, 2022",Sï¿½ï¿½ï¿½,SP,Brazil,01310-200,7.92
461,11,29-12-2019 00:00,"Av. Paulista, 2022",Sï¿½ï¿½ï¿½,SP,Brazil,01310-200,7.92
439,11,08-10-2019 00:00,"Av. Paulista, 2022",Sï¿½ï¿½ï¿½,SP,Brazil,01310-200,6.93
392,11,24-07-2019 00:00,"Av. Paulista, 2022",Sï¿½ï¿½ï¿½,SP,Brazil,01310-200,7.92
316,11,03-02-2019 00:00,"Av. Paulista, 2022",Sï¿½ï¿½ï¿½,SP,Brazil,01310-200,1.98
206,11,21-03-2018 00:00,"Av. Paulista, 2022",Sï¿½ï¿½ï¿½,SP,Brazil,01310-200,4.95
186,11,10-02-2018 00:00,"Av. Paulista, 2022",Sï¿½ï¿½ï¿½,SP,Brazil,01310-200,2.97
135,11,25-10-2017 00:00,"Av. Paulista, 2022",Sï¿½ï¿½ï¿½,SP,Brazil,01310-200,2.97
534,10,25-06-2020 00:00,Rua Dr. Falcï¿½ï¿½ï¿½ï¿½ï¿,Sï¿½ï¿½ï¿½,SP,Brazil,01007-010,5.94
495,10,01-04-2020 00:00,Rua Dr. Falcï¿½ï¿½ï¿½ï¿½ï¿,Sï¿½ï¿½ï¿½,SP,Brazil,01007-010,0.99
482,10,26-02-2020 00:00,Rua Dr. Falcï¿½ï¿½ï¿½ï¿½ï¿,Sï¿½ï¿½ï¿½,SP,Brazil,01007-010,7.92
406,10,15-08-2019 00:00,Rua Dr. Falcï¿½ï¿½ï¿½ï¿½ï¿,Sï¿½ï¿½ï¿½,SP,Brazil,01007-010,1.98
352,10,23-04-2019 00:00,Rua Dr. Falcï¿½ï¿½ï¿½ï¿½ï¿,Sï¿½ï¿½ï¿½,SP,Brazil,01007-010,0.99
328,10,08-03-2019 00:00,Rua Dr. Falcï¿½ï¿½ï¿½ï¿½ï¿,Sï¿½ï¿½ï¿½,SP,Brazil,01007-010,3.96
315,10,30-01-2019 00:00,Rua Dr. Falcï¿½ï¿½ï¿½ï¿½ï¿,Sï¿½ï¿½ï¿½,SP,Brazil,01007-010,4.95
260,10,04-08-2018 00:00,Rua Dr. Falcï¿½ï¿½ï¿½ï¿½ï¿,Sï¿½ï¿½ï¿½,SP,Brazil,01007-010,7.92
240,10,17-06-2018 00:00,Rua Dr. Falcï¿½ï¿½ï¿½ï¿½ï¿,Sï¿½ï¿½ï¿½,SP,Brazil,01007-010,2.97
156,10,03-01-2018 00:00,Rua Dr. Falcï¿½ï¿½ï¿½ï¿½ï¿,Sï¿½ï¿½ï¿½,SP,Brazil,01007-010,10.89
49,10,30-03-2017 00:00,Rua Dr. Falcï¿½ï¿½ï¿½ï¿½ï¿,Sï¿½ï¿½ï¿½,SP,Brazil,01007-010,4.95
19,10,06-02-2017 00:00,Rua Dr. Falcï¿½ï¿½ï¿½ï¿½ï¿,Sï¿½ï¿½ï¿½,SP,Brazil,01007-010,6.93
470,9,29-01-2020 00:00,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Copenhagen,None,Denmark,1720,1.98
411,9,27-08-2019 00:00,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Copenhagen,None,Denmark,1720,1.98
354,9,02-05-2019 00:00,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Copenhagen,None,Denmark,1720,4.95
329,9,09-03-2019 00:00,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Copenhagen,None,Denmark,1720,0.99
267,9,22-08-2018 00:00,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Copenhagen,None,Denmark,1720,1.98
178,9,02-02-2018 00:00,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Copenhagen,None,Denmark,1720,2.97
122,9,21-09-2017 00:00,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Copenhagen,None,Denmark,1720,4.95
62,9,25-04-2017 00:00,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Copenhagen,None,Denmark,1720,2.97
58,9,23-04-2017 00:00,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Copenhagen,None,Denmark,1720,5.94
21,9,07-02-2017 00:00,Sï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,Copenhagen,None,Denmark,1720,8.91
431,8,21-09-2019 00:00,Grï¿½ï¿½ï¿½ï¿½ï¿,Brussels,None,Belgium,1000,9.9
311,8,18-01-2019 00:00,Grï¿½ï¿½ï¿½ï¿½ï¿,Brussels,None,Belgium,1000,5.94
306,8,01-01-2019 00:00,Grï¿½ï¿½ï¿½ï¿½ï¿,Brussels,None,Belgium,1000,10.89
253,8,29-07-2018 00:00,Grï¿½ï¿½ï¿½ï¿½ï¿,Brussels,None,Belgium,1000,11.88
124,8,25-09-2017 00:00,Grï¿½ï¿½ï¿½ï¿½ï¿,Brussels,None,Belgium,1000,5.94
102,8,02-08-2017 00:00,Grï¿½ï¿½ï¿½ï¿½ï¿,Brussels,None,Belgium,1000,9.9
97,8,22-07-2017 00:00,Grï¿½ï¿½ï¿½ï¿½ï¿,Brussels,None,Belgium,1000,5.94
553,7,26-08-2020 00:00,"Rotenturmstraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Vienne,None,Austria,1010,4.95
488,7,13-03-2020 00:00,"Rotenturmstraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Vienne,None,Austria,1010,13.86
472,7,31-01-2020 00:00,"Rotenturmstraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Vienne,None,Austria,1010,2.97
462,7,29-12-2019 00:00,"Rotenturmstraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Vienne,None,Austria,1010,8.91
410,7,27-08-2019 00:00,"Rotenturmstraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Vienne,None,Austria,1010,3.96
337,7,03-04-2019 00:00,"Rotenturmstraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Vienne,None,Austria,1010,9.9
251,7,20-07-2018 00:00,"Rotenturmstraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Vienne,None,Austria,1010,6.93
225,7,08-05-2018 00:00,"Rotenturmstraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Vienne,None,Austria,1010,5.94
123,7,23-09-2017 00:00,"Rotenturmstraï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",Vienne,None,Austria,1010,11.88
579,6,23-10-2020 00:00,Rilskï¿½ï¿½ï¿½,Prague,None,Czech Republic,14300,10.89
504,6,12-04-2020 00:00,Rilskï¿½ï¿½ï¿½,Prague,None,Czech Republic,14300,10.89
476,6,11-02-2020 00:00,Rilskï¿½ï¿½ï¿½,Prague,None,Czech Republic,14300,10.89
405,6,14-08-2019 00:00,Rilskï¿½ï¿½ï¿½,Prague,None,Czech Republic,14300,7.92
387,6,15-07-2019 00:00,Rilskï¿½ï¿½ï¿½,Prague,None,Czech Republic,14300,5.94
336,6,31-03-2019 00:00,Rilskï¿½ï¿½ï¿½,Prague,None,Czech Republic,14300,15.84
